"lang"
{
	"Language"				"English"
        "DOTA_Tooltip_Ability_special_bonus_unique_morph_morph_1_Description"                                   "Replacing the Morph Water Clone fully heals Morphling."
        "DOTA_Tooltip_Ability_special_bonus_unique_morph_morph_2"                                               "A Rising Tide"
        "DOTA_Tooltip_Ability_special_bonus_unique_morph_morph_2_Description"                                   "The Water Clone exudes an aura that applies the In Water buff to all allies in 900 radius."
       
        //////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
        // Visage
        "DOTA_Tooltip_ability_visage_chill"                                                                     "Grave Chill"
        "DOTA_Tooltip_ability_visage_chill_Description"                                                         "Drain the movement and attack speed of the target enemy unit, while Visage and his familiars gain the amount stolen."
        "DOTA_Tooltip_ability_visage_chill_Lore"                                                                "The warmth of the sun is never felt in the dark cold of the Narrow Maze."
        "DOTA_Tooltip_ability_visage_chill_bonus_as"                                                            "ATTACK SPEED DRAIN:"
        "DOTA_Tooltip_ability_visage_chill_bonus_ms"                                                            "%MOVE SPEED DRAIN:"
        "DOTA_Tooltip_ability_visage_chill_duration"                                                            "DURATION:"
        "DOTA_Tooltip_modifier_visage_chill_buff"                                                               "Grave Chill"
        "DOTA_Tooltip_modifier_visage_chill_buff_Description"                                                   "Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed increased by 64."
        "DOTA_Tooltip_modifier_visage_chill_debuff"                                                             "Grave Chill"
        "DOTA_Tooltip_modifier_visage_chill_debuff_Description"                                                 "Movement speed decreased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed decreased by 64."
        "DOTA_Tooltip_Ability_special_bonus_unique_visage_chill_1"                                              "Unforgiving Warden"
        "DOTA_Tooltip_Ability_special_bonus_unique_visage_chill_1_Description"                                  "Grave Chill deals %damage%x Visage's level as magic damage and reduces their evasion by %evasion% each second."
        "DOTA_Tooltip_Ability_special_bonus_unique_visage_chill_2"                                              "Long-Term Sentence"
        "DOTA_Tooltip_Ability_special_bonus_unique_visage_chill_2_Description"                                  "Grave Chill drains for %value%%% more and increases the duration by %duration% seconds."
 
        "DOTA_Tooltip_ability_visage_soul"                                                                      "Soul Assumption"
        "DOTA_Tooltip_ability_visage_soul_Description"                                                          "Gather charges of Soul Essence each time nearby allied heroes accumulate more than %health_check%%% of their max health in damage.\nMay release the souls at the target enemy to deal base damage plus damage per Soul Essence consumed."
        "DOTA_Tooltip_ability_visage_soul_Lore"                                                                 "The collected souls of the dead reach out to bring another into their fold."
        "DOTA_Tooltip_ability_visage_soul_base_damage"                                                          "BASE DAMAGE:"
        "DOTA_Tooltip_ability_visage_soul_charge_damage"                                                        "DAMAGE PER CHARGE:"
        "DOTA_Tooltip_ability_visage_soul_stack_limit"                                                          "MAX CHARGES:"
        "DOTA_Tooltip_modifier_visage_soul_stacks"                                                              "Soul Essence"
        "DOTA_Tooltip_modifier_visage_soul_stacks_Description"                                                  "Number of stored souls from Soul Assumption."
        "DOTA_Tooltip_Ability_special_bonus_unique_visage_soul_1"                                               "Jailer Of The Whisper-Mad"
        "DOTA_Tooltip_Ability_special_bonus_unique_visage_soul_1_Description"                                   "Soul Assumption may target %value% additional enemy."
        "DOTA_Tooltip_Ability_special_bonus_unique_visage_soul_2"                                               "Wither, Hither, Lock And Key"
        "DOTA_Tooltip_Ability_special_bonus_unique_visage_soul_2_Description"                                   "Soul Assumption damage per charge increased by %value%."
 
        "DOTA_Tooltip_ability_visage_cloak"                                                                     "Gravekeeper's Cloak"
        "DOTA_Tooltip_ability_visage_cloak_Description"                                                         "Passively generate a layered barrier that reduces incoming damage. Each increases the reduced damage.\nReceiving damage removes 1 layer which takes time to regenerate.\nFamiliars also gain layers."
        "DOTA_Tooltip_ability_visage_cloak_Lore"                                                                "Visage's tough scales share equal properties of ghost and stone, making it nearly impervious to blade and magical assault."
        "DOTA_Tooltip_ability_visage_cloak_max_layers"                                                          "MAX LAYERS:"
        "DOTA_Tooltip_ability_visage_cloak_reduction"                                                           "%DAMAGE REDUCTION PER LAYER:"
        "DOTA_Tooltip_ability_visage_cloak_recovery_time"                                                       "LAYER RECOVERY TIME:"
        "DOTA_Tooltip_modifier_visage_cloak"                                                                    "Gravekeeper's Cloak"
        "DOTA_Tooltip_modifier_visage_cloak_Description"                                                        "Gaining damage reduction."
        "DOTA_Tooltip_modifier_visage_cloak_talent"																"Generosity of a Gaoler"
        "DOTA_Tooltip_modifier_visage_cloak_talent_Description"													"Gaining spell amplification per stack."
        "DOTA_Tooltip_Ability_special_bonus_unique_visage_cloak_1"                                              "Generosity Of A Gaoler"
        "DOTA_Tooltip_Ability_special_bonus_unique_visage_cloak_1_Description"                                  "Gravekeeper's Cloak gains an additional buff with an equal amount of layers to Gravekeeper's Cloak. Each layer provides %value%%% spell amplification and dealing spell damage removes a layer.\nAfter dealing damage, there is a %grace_period% second grace period where you cannot lose a layer."
        "DOTA_Tooltip_Ability_special_bonus_unique_visage_cloak_2"                                              "Law And Mortar"
        "DOTA_Tooltip_Ability_special_bonus_unique_visage_cloak_2_Description"                                  "Gravekeeper's Cloak may now additionally be placed on an ally. Ally layers do not recover."
 
        "DOTA_Tooltip_ability_visage_familiars"                                                                 "Summon Familiars"
        "DOTA_Tooltip_ability_visage_familiars_Description"                                                     "Conjure Familiars to fight enemies.\nFamiliars possess the Stone Form and Gravekeeper's Cloak abilities if trained.\nFamiliars have %familiar_hp% health, which is increased by %familiar_hp_scaling%x Visage's level.\nFamiliars's attack damage is equal to %familiars_familiar_ad% + %familiar_ad_scaling%x Visage's level.\nAdditionally, Familiars's attack range is equal to Visage's attack range."
        "DOTA_Tooltip_ability_visage_familiars_Lore"                                                            "Guardians of the Narrow Maze, Necro'lic's Familiars stand watch over his domain."
        "DOTA_Tooltip_ability_visage_familiars_familiar_count"                                                  "FAMILIAR COUNT:"
        "DOTA_Tooltip_ability_visage_familiars_familiar_hp"                                                     "FAMILIAR BASE HEALTH:"
        "DOTA_Tooltip_ability_visage_familiars_familiar_hp_scaling"												"FAMILIAR HEALTH SCALING:"
        "DOTA_Tooltip_ability_visage_familiars_familiar_ad"                                                     "FAMILIAR BASE DAMAGE:"
        "DOTA_Tooltip_ability_visage_familiars_familiar_ad_scaling"												"FAMILIAR DAMAGE SCALING:"
        "DOTA_Tooltip_ability_visage_familiars_familiar_armor"                                                  "FAMILIAR BASE ARMOR:"
        "DOTA_Tooltip_ability_visage_familiars_familiar_mr"  	                                                "%FAMILIAR BASE MAGIC RESIST:"
        "DOTA_Tooltip_ability_visage_familiars_scepter_description"                                             "Summon 2 additional Familiars."
        "DOTA_Tooltip_ability_visage_familiars_familiar_count_scepter"                                          "ADDITIONAL FAMILIARS:"
       
        "DOTA_Tooltip_ability_visage_stone"                                                                     "Stone Form"
        "DOTA_Tooltip_ability_visage_stone_Description"                                                         "Turn into stone and smash into the ground, stunning and damaging enemies in the area.\nWhile in Stone Form, become invulnerable and regain health very rapidly.\nIf Visage casts Stone Form, Familiars will also cast Stone Form."
        "DOTA_Tooltip_ability_visage_stone_Lore"                                                                "Perched atop the entrance to the Narrow Maze sit the looming shapes of sneering gargoyles, the paths into the hereafter forever in their gaze."
        "DOTA_Tooltip_ability_visage_stone_damage"                                                              "DAMAGE:"
        "DOTA_Tooltip_ability_visage_stone_duration"                                                            "STUN DURATION:"
        "DOTA_Tooltip_ability_visage_stone_hp_regen"                                                            "%BONUS HEALTH REGEN:"
        "DOTA_Tooltip_ability_visage_stone_radius"                                                              "RADIUS:"
        "DOTA_Tooltip_ability_visage_stone_stone_duration_hero"                                                 "HERO STONE FORM DURATION:"
        "DOTA_Tooltip_ability_visage_stone_stone_duration"                                                      "STONE FORM DURATION:"
        "DOTA_Tooltip_modifier_visage_stone"                                                                    "Stone Form"
        "DOTA_Tooltip_modifier_visage_stone_Description"                                                        "Invulnerable. Gain %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% max health regen."
        "DOTA_Tooltip_modifier_visage_stone_talent"                                                             "Stone Form"
        "DOTA_Tooltip_modifier_visage_stone_talent_Description"                                                 "Take %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% reduced damage and gain %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% max health regen."
        "DOTA_Tooltip_Ability_special_bonus_unique_visage_stone_1"                                              "Aggrievance In Rest"
        "DOTA_Tooltip_Ability_special_bonus_unique_visage_stone_1_Description"                                  "Stone Form no longer provides Invulnerability but instead provides %dmg_reduction%%% damage reduction while taunting nearby enemies, within %radius% units for Stone Form's duration. Health regen is increased by %value%%%."
        "DOTA_Tooltip_Ability_special_bonus_unique_visage_stone_2"                                              "Cracked Casting"
        "DOTA_Tooltip_Ability_special_bonus_unique_visage_stone_2_Description"                                  "Stone Form explodes upon expiring, dealing %value%%% of Stone Form's damage and knocking enemies back %knockback% units."
       
        //////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
        // Dark Seer
        "DOTA_Tooltip_ability_ds_vacuum"                                                                        "Vacuum"
        "DOTA_Tooltip_ability_ds_vacuum_Description"                                                            "Create a vacuum over the target to instantly suck in enemy units, stunning them and dealing damage."
        "DOTA_Tooltip_ability_ds_vacuum_Lore"                                                                   "Ish'Kafel modifies the center of gravity to a place of his choosing."
        "DOTA_Tooltip_ability_ds_vacuum_damage"                                                                 "DAMAGE:"
        "DOTA_Tooltip_ability_ds_vacuum_duration"                                                               "STUN DURATION:"
        "DOTA_Tooltip_ability_ds_vacuum_cast_range"																"CAST RANGE:"
        "DOTA_Tooltip_ability_ds_vacuum_radius"                                                                 "RADIUS:"
        "DOTA_Tooltip_Ability_special_bonus_unique_ds_vacuum_1"                                                 "Rail Relevance"
        "DOTA_Tooltip_Ability_special_bonus_unique_ds_vacuum_1_Description"                                     "Create a Vacuum blast in the target direction instead, sucking in enemies hit."
        "DOTA_Tooltip_Ability_special_bonus_unique_ds_vacuum_2"                                                 "Vertex Shunt"
        "DOTA_Tooltip_Ability_special_bonus_unique_ds_vacuum_2_Description"                                     "Vacuum Paralyzes enemies for 1 second after the stun."
 
        "DOTA_Tooltip_ability_ds_shell"                                                                         "Ion Shell"
        "DOTA_Tooltip_ability_ds_shell_Description"                                                             "Surround the target unit with a bristling shield that damages nearby enemy units."
        "DOTA_Tooltip_ability_ds_shell_Lore"                                                                    "The Dark Seer slices holes into the 'Land Behind the Wall,' causing prismatic energy to seep forth."
        "DOTA_Tooltip_ability_ds_shell_damage"                                                                  "DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_ds_shell_duration"                                                                "DURATION:"
        "DOTA_Tooltip_ability_ds_shell_radius"                                                                  "RADIUS:"
        "DOTA_Tooltip_modifier_ds_shell"                                                                        "Ion Shell"
        "DOTA_Tooltip_modifier_ds_shell_Description"                                                            "Dealing damage to nearby enemies."
        "DOTA_Tooltip_Ability_special_bonus_unique_ds_shell_1"                                                  "Killbox Manoeuvre"
        "DOTA_Tooltip_Ability_special_bonus_unique_ds_shell_1_Description"                                      "Ion Shell will be cast on an additional random unit within the cast range."
        "DOTA_Tooltip_Ability_special_bonus_unique_ds_shell_2"                                                  "Hanna's Colours"
        "DOTA_Tooltip_Ability_special_bonus_unique_ds_shell_2_Description"                                      "Ion Shell affects the unit it was cast on, if they are an enemy unit, and Ion Shell's damage per second is increased by %value%."
        "DOTA_Tooltip_Ability_special_bonus_unique_ds_shell_3"                                                  "Otiluke's Contraption"
        "DOTA_Tooltip_Ability_special_bonus_unique_ds_shell_3_Description"                                      "Upon expiring, Ion Shell explodes, healing all allies within the damage radius for %value%%% of the total amount damaged over its lifetime. Total healing is spread evenly over all allies."
 
        "DOTA_Tooltip_ability_ds_surge"                                                                         "Surge"
        "DOTA_Tooltip_ability_ds_surge_Description"                                                             "Provide a massive speed boost and purge, removing the movement speed cap, to the target ally. The target is unslowable while Surge is active."
        "DOTA_Tooltip_ability_ds_surge_Lore"                                                                    "Ish'Kafel once used his speed of mind to navigate the maze between the walls."
        "DOTA_Tooltip_ability_ds_surge_bonus_ms"                                                                "%BONUS MOVESPEED:"
        "DOTA_Tooltip_ability_ds_surge_duration"                                                                "DURATION:"
        "DOTA_Tooltip_modifier_ds_surge"                                                                        "Surge"
        "DOTA_Tooltip_modifier_ds_surge_Description"                                                            "+%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bonus movement speed."
        "DOTA_Tooltip_Ability_special_bonus_unique_ds_surge_1"                                                  "Trumpet of Victory"
        "DOTA_Tooltip_Ability_special_bonus_unique_ds_surge_1_Description"                                      "Surge may now be cast on the target location granting the buff to all allies within 400 units of the point."
        "DOTA_Tooltip_Ability_special_bonus_unique_ds_surge_2"                                                  "Feet and Fists"
        "DOTA_Tooltip_Ability_special_bonus_unique_ds_surge_2_Description"                                      "Surge provides bonus attack speed, equal to the bonus movespeed, to the target ally."
 
        "DOTA_Tooltip_ability_ds_command"                                                                       "Damathryx's Command"
        "DOTA_Tooltip_ability_ds_command_Description"                                                           "Dark Seer's commanding presence inspires nearby allies, becoming more accurate and resilient in battle."
        "DOTA_Tooltip_ability_ds_command_Lore"                                                                  "Once a great general among his people, and a valiant defender of the god-king Damathryx."
        "DOTA_Tooltip_ability_ds_command_bonus_accuracy"                                                        "%BONUS ACCURACY:"
        "DOTA_Tooltip_ability_ds_command_bonus_armor"                                                           "BONUS ARMOR:"
        "DOTA_Tooltip_ability_ds_command_radius"                                                                "RADIUS:"
        "DOTA_Tooltip_modifier_ds_command_effect"                                                               "Damathryx's Command"
        "DOTA_Tooltip_modifier_ds_command_effect_Description"                                                   "Gain %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bonus armor and 18%%% bonus accuracy."
 
        "DOTA_Tooltip_ability_ds_replica"                                                                       "Wail of Replica"
        "DOTA_Tooltip_ability_ds_replica_Description"                                                           "Create illusions of every hero and non-minion on the map, at the their location, under Dark Seer's control for the duration."
        "DOTA_Tooltip_ability_ds_replica_Note0"                                                           		"Ignores illusions."
        "DOTA_Tooltip_ability_ds_replica_Lore"                                                                  "The Dark Seer, while unable to return to his natural realm, can channel part of the prismatic wall with powerful strength of mind, sowing confusion amongst enemy ranks."
        "DOTA_Tooltip_ability_ds_replica_duration"                                                              "DURATION:"
        "DOTA_Tooltip_ability_ds_replica_outgoing"                                                              "%ILLUSION DAMAGE OUTGOING:"
        "DOTA_Tooltip_ability_ds_replica_incoming"                                                              "%ILLUSION DAMAGE INCOMING:"
        "DOTA_Tooltip_ability_ds_replica_scepter_description"                                                   "Replicate illusions have the current level of Ion Shell applied to them."
        "DOTA_Tooltip_Ability_special_bonus_unique_ds_replica_1"                                                "A Tight Formation"
        "DOTA_Tooltip_Ability_special_bonus_unique_ds_replica_1_Description"                                    "Replicate illusions spawn near Dark Seer instead."
        "DOTA_Tooltip_Ability_special_bonus_unique_ds_replica_2"                                                "Loyalist Insurrection"
        "DOTA_Tooltip_Ability_special_bonus_unique_ds_replica_2_Description"                                    "Replicate illusions create a Vacuum on death, sucking in enemies within 250 units."
       
        //////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
        // Pangolier
        "DOTA_Tooltip_ability_pango_swashbuckler"                                                               "Swashbuckle"
        "DOTA_Tooltip_ability_pango_swashbuckler_Description"                                                   "Vector Targeted. Pangolier dashes along the target line, then slashes all enemies in the drawn direction with several quick swipes.\nMay apply on-hit modifiers.\nInterrupts Rolling Thunder."
        "DOTA_Tooltip_ability_pango_swashbuckler_Note0"                                                         "The bonus damage is dealt as magic damage while the basic attack deals physical. Does not benefit from bonus cast range."
        "DOTA_Tooltip_ability_pango_swashbuckler_Lore"                                                          "The Pangolier's blade is even nimbler than his tongue."
        "DOTA_Tooltip_ability_pango_swashbuckler_range"                                                         "SLASH RANGE:"
        "DOTA_Tooltip_ability_pango_swashbuckler_damage"                                                        "BONUS DAMAGE PER STRIKE:"
        "DOTA_Tooltip_ability_pango_swashbuckler_strikes"                                                       "STRIKES:"
        "DOTA_Tooltip_ability_pango_swashbuckler_width"                                                         "SLASH WIDTH:"
        "DOTA_Tooltip_Ability_special_bonus_unique_pango_swashbuckler_1"                                        "Stoccata"
        "DOTA_Tooltip_Ability_special_bonus_unique_pango_swashbuckler_1_Description"                            "Swashbuckle bonus damage increased by %value% and attacks made increased by %value2%."
        "DOTA_Tooltip_Ability_special_bonus_unique_pango_swashbuckler_2"                                        "Pie' Fermo"
        "DOTA_Tooltip_Ability_special_bonus_unique_pango_swashbuckler_2_Description"                            "Swashbuckle cast range increased by 400 and you are invulnerable during the dash and attack animation."
 
        "DOTA_Tooltip_ability_pango_shield"                                                                     "Shield Crash"
        "DOTA_Tooltip_ability_pango_shield_Description"                                                         "Jump into the air and slam back down, damaging all enemies in a radius.\nGain bonus damage reduction upon landing.\nMay be cast while using Rolling Thunder."
        "DOTA_Tooltip_ability_pango_shield_Lore"                                                                "Only in the midst of his enemies does the Pangolier truly thrive."
        "DOTA_Tooltip_ability_pango_shield_damage"                                                              "DAMAGE:"
        "DOTA_Tooltip_ability_pango_shield_reduction"                                                           "%DAMAGE REDUCTION:"
        "DOTA_Tooltip_ability_pango_shield_duration"                                                            "REDUCTION DURATION:"
        "DOTA_Tooltip_ability_pango_shield_distance"                                                            "JUMP DISTANCE:"
        "DOTA_Tooltip_ability_pango_shield_scepter_description"                                                 "Causes Shield Crash to cast a 2-attack Swashbuckle in every 90 degrees around your hero."
        "DOTA_Tooltip_modifier_pango_shield"                                                                    "Shield Crash"
        "DOTA_Tooltip_modifier_pango_shield_Description"                                                        "Blocking %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% of incoming damage."
        "DOTA_Tooltip_Ability_special_bonus_unique_pango_shield_1"                                              "Scudo Forte"
        "DOTA_Tooltip_Ability_special_bonus_unique_pango_shield_1_Description"                                  "Shield Crash gains 20% additional damage reduction but can only gain the shield if at least 1 enemy is hit."
        "DOTA_Tooltip_Ability_special_bonus_unique_pango_shield_2"                                              "Passo Grande"
        "DOTA_Tooltip_Ability_special_bonus_unique_pango_shield_2_Description"                                  "Shield Crash jumps 200 additional units and knocks enemies up for 1 second."
 
        "DOTA_Tooltip_ability_pango_swift_dash"                                                                 "Swift Dash"
        "DOTA_Tooltip_ability_pango_swift_dash_Description"                                                     "Dash in the target direction to quickly evade damage.\nMay be cast while using Rolling Thunder."
        "DOTA_Tooltip_ability_pango_swift_dash_Lore"                                                            "Donté Panlin goes where he pleases."
        "DOTA_Tooltip_ability_pango_swift_dash_range"                                                           "RANGE:"
        "DOTA_Tooltip_ability_pango_swift_dash_speed"                                                           "SPEED:"
        "DOTA_Tooltip_modifier_pango_swift_dash_as"                                                             "Swift Dash: Attack Speed"
        "DOTA_Tooltip_modifier_pango_swift_dash_as_Description"                                                 "+%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% bonus attack speed."
        "DOTA_Tooltip_Ability_special_bonus_unique_pango_swift_dash_1"                                          "Dalla Spalla"
        "DOTA_Tooltip_Ability_special_bonus_unique_pango_swift_dash_1_Description"                              "Lucky Shot refreshes Swashbuckle, Shield Crash or Rolling Thunder upon activating."
        "DOTA_Tooltip_Ability_special_bonus_unique_pango_swift_dash_2"                                          "Sottomano Montante"
        "DOTA_Tooltip_Ability_special_bonus_unique_pango_swift_dash_2_Description"                              "Lucky Shot now activates all three effects, but proc chance reduced by 7%"
 
        "DOTA_Tooltip_ability_pango_heart"                                                                      "Lucky Shot"
        "DOTA_Tooltip_ability_pango_heart_Description"                                                          "Pangolier rolls the dice and lets fate decide the outcome for his enemies. Grants a chance to slow movement speed, attack speed or reduce armor."
        "DOTA_Tooltip_ability_pango_heart_Lore"                                                                 "These fools know nothing of real armor…"
        "DOTA_Tooltip_ability_pango_heart_chance"                                                               "%CHANCE:"
        "DOTA_Tooltip_ability_pango_heart_duration"                                                             "DURATION:"
        "DOTA_Tooltip_ability_pango_heart_slow_pct"                                                             "%MOVESPEED SLOW:"
        "DOTA_Tooltip_ability_pango_heart_armor_reduc"                                                          "ARMOR REDUCTION:"
        "DOTA_Tooltip_ability_pango_heart_attack_slow"                                                          "ATTACK SPEED SLOW:"
        "DOTA_Tooltip_modifier_pango_lucky_shot_armor"                                                          "Lucky Shot: Armor"
        "DOTA_Tooltip_modifier_pango_lucky_shot_armor_Description"                                              "Armor reduced."
        "DOTA_Tooltip_modifier_pango_lucky_shot_moveslow"														"Lucky Shot: Movement"
        "DOTA_Tooltip_modifier_pango_lucky_shot_moveslow_Description"											"Movement speed reduced."
        "DOTA_Tooltip_modifier_pango_lucky_shot_attackslow"														"Lucky Shot: Attack"
        "DOTA_Tooltip_modifier_pango_lucky_shot_attackslow_Description"											"Attack speed reduced."
		"DOTA_Tooltip_Ability_special_bonus_unique_pango_heart_1"												"Dalla Spalla"
        "DOTA_Tooltip_Ability_special_bonus_unique_pango_heart_1_Description"									"Lucky Shot refreshes Swashbuckle, Shield Crash or Rolling Thunder upon activating."
        "DOTA_Tooltip_Ability_special_bonus_unique_pango_heart_2"												"Sottomano Montante"
        "DOTA_Tooltip_Ability_special_bonus_unique_pango_heart_2_Description"									"Lucky Shot now activates all three effects, but proc chance reduced by 8%"
 
        "DOTA_Tooltip_ability_pango_ball"                                                                       "Rolling Thunder"
        "DOTA_Tooltip_ability_pango_ball_Description"                                                           "Curl into a magic-immune ball and roll out.\nWhile rolling, move at increased speed and crushing trees, however with a decreased turn rate.\nStriking enemies knocks them back, inflicting damage then stunning them upon landing.\nColliding with walls or cliffs will cause a reverse in direction.\nMay be reactived to end early."
        "DOTA_Tooltip_ability_pango_ball_Lore"                                                                  "Where his ancestors sought only refuge, the Pangolier saw opportunity…"
        "DOTA_Tooltip_ability_pango_ball_damage"                                                                "DAMAGE:"
        "DOTA_Tooltip_ability_pango_ball_duration"                                                              "DURATION:"
        "DOTA_Tooltip_ability_pango_ball_stun_duration"                                                         "STUN DURATION:"
        "DOTA_Tooltip_ability_pango_ball_speed"                                                                 "ROLLING SPEED:"
        "DOTA_Tooltip_modifier_pango_ball_movement"                                                             "Rolling Thunder"
        "DOTA_Tooltip_modifier_pango_ball_movement_Description"                                                 "Naturally Magnificent!"
        "DOTA_Tooltip_Ability_special_bonus_unique_pango_ball_1"                                                "Ridoppio"
        "DOTA_Tooltip_Ability_special_bonus_unique_pango_ball_1_Description"                                    "Rolling Thunder lasts for 5 more seconds but no longer magic-immune."
        "DOTA_Tooltip_Ability_special_bonus_unique_pango_ball_2"                                                "Riverso Falso"
        "DOTA_Tooltip_Ability_special_bonus_unique_pango_ball_2_Description"                                    "While Rolling Thunder is active, Shield Crash's cooldown becomes 2 seconds and Swashbuckle no longer cancels Rolling Thunder"
       
        //////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
        // Weaver
        "DOTA_Tooltip_ability_weaver_swarm"                                                                     "The Swarm"
        "DOTA_Tooltip_ability_weaver_swarm_Description"                                                         "Launch a swarm of %count% young Weavers that latch on to the first enemy hit, attacking and reducing armor until death.\nMultiple younglings can be attached to the same unit. Younglings start with %start_threat% threat and the damage dealt by them is attributed to them, while still benefitting from Weaver's spell amplification."
        "DOTA_Tooltip_ability_weaver_swarm_Lore"                                                                "Skitskurr opens a gap in the space time fabric, allowing young Weavers to slip through and aid him in combat."
        "DOTA_Tooltip_ability_weaver_swarm_damage"                                                              "DAMAGE PER ATTACK:"
        "DOTA_Tooltip_ability_weaver_swarm_attack_rate"                                                         "ATTACK RATE:"
        "DOTA_Tooltip_ability_weaver_swarm_armor_reduction"                                                     "ARMOR REDUCED PER ATTACK:"
        "DOTA_Tooltip_ability_weaver_swarm_destroy_attacks"                                                     "HITS TO KILL YOUNGLING:"
        "DOTA_Tooltip_ability_weaver_swarm_duration"                                                            "DURATION:"
        "DOTA_Tooltip_modifier_weaver_swarm_bh"                                                                 "Swarm"
        "DOTA_Tooltip_modifier_weaver_swarm_bh_Description"                                                     "Doing damage and reducing armor."
        "DOTA_Tooltip_Ability_special_bonus_unique_weaver_swarm_1"                                              "When The Insects Come"
        "DOTA_Tooltip_Ability_special_bonus_unique_weaver_swarm_1_Description"                                  "Units affected by The Swarm transfer %value%%% of the damage they take to all other units within %radius% radius of them."
        "DOTA_Tooltip_Ability_special_bonus_unique_weaver_swarm_2"                                              "Trypopoid Hatchery"
        "DOTA_Tooltip_Ability_special_bonus_unique_weaver_swarm_2_Description"                                  "Basic attacks have a %value%%% chance of releasing a single youngling."//Attacking an enemy infected with The Swarm 5 times causes the youngling to violently explode dealing 200% attack damage in a 250 Aoe.
 
        "DOTA_Tooltip_ability_weaver_shukuchi_bh"                                                               "Shukuchi"
        "DOTA_Tooltip_ability_weaver_shukuchi_bh_Description"                                                   "Shift out of visibility, gaining the ability to move at increased speed through physical units - doing harm to any enemies passed through."
        "DOTA_Tooltip_ability_weaver_shukuchi_bh_Lore"                                                          "As the Weavers worked in the fabric of creation, small wormholes allowed them to slip through time to better work their craft."
        "DOTA_Tooltip_ability_weaver_shukuchi_bh_damage"                                                        "DAMAGE:"
        "DOTA_Tooltip_ability_weaver_shukuchi_bh_duration"                                                      "DURATION:"
        "DOTA_Tooltip_ability_weaver_shukuchi_bh_speed"                                                         "BONUS MOVESPEED:"
        "DOTA_Tooltip_ability_weaver_shukuchi_bh_radius"                                                        "RADIUS:"
        "DOTA_Tooltip_ability_weaver_shukuchi_bh_fade_time"                                                     "FADE TIME:"
        "DOTA_Tooltip_ability_weaver_shukuchi_bh_scepter_description"                                           "Gain 10 bonus Agility and Intelligence per unit hit for 10 seconds."
        "DOTA_Tooltip_modifier_weaver_shukuchi_bh"                                                              "Shukuchi"
        "DOTA_Tooltip_modifier_weaver_shukuchi_bh_Description"                                                  "Invisible and doing damage to units passed through."
        "DOTA_Tooltip_modifier_weaver_shukuchi_bh_scepter"                                                      "Shukuchi Bonus"
        "DOTA_Tooltip_modifier_weaver_shukuchi_bh_scepter_Description"                                          "+%dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% bonus agility and +%dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% bonus intelligence."
        "DOTA_Tooltip_Ability_special_bonus_unique_weaver_shukuchi_bh_1"                                        "Skate The Fabric"
        "DOTA_Tooltip_Ability_special_bonus_unique_weaver_shukuchi_bh_1_Description"                            "Shukuchi damage increased by %value% and movement speed increased by %value2%."
        "DOTA_Tooltip_Ability_special_bonus_unique_weaver_shukuchi_bh_2"                                        "Seductive Stitching"
        "DOTA_Tooltip_Ability_special_bonus_unique_weaver_shukuchi_bh_2_Description"                            "Shukuchi restores the health and mana of allies hit for %value%%% of the damage amount. Always restores Weaver's health and mana."
 
        "DOTA_Tooltip_ability_weaver_fabric_tear"                                                               "Fabric Tear"
        "DOTA_Tooltip_ability_weaver_fabric_tear_Description"                                                   "Rip a hole through the universe at the target location.\nA random enemy within the hole triggers a Weaver to come forth and attack. 1 Weaver is summoned every 0.5 seconds. These Weavers die upon attacking and are uncontrollable."
        "DOTA_Tooltip_ability_weaver_fabric_tear_Lore"                                                          "The raw materials he needed to weave a new reality were all around him. All he had to do was tear apart this old world at the seams."
        "DOTA_Tooltip_ability_weaver_fabric_tear_outgoing"                                                      "%OUTGOING DAMAGE:"
        "DOTA_Tooltip_ability_weaver_fabric_tear_duration"                                                      "DURATION:"
        "DOTA_Tooltip_ability_weaver_fabric_tear_radius"                                                        "RADIUS:"
        "DOTA_Tooltip_Ability_special_bonus_unique_weaver_fabric_tear_1"                                        "Vorpal Spalt"
        "DOTA_Tooltip_Ability_special_bonus_unique_weaver_fabric_tear_1_Description"                            "Fabric Tear sucks in enemies within %value% units of the edge of the radius when cast."
 
